,Forca_maxima_acc_x,Forca_maxima_acc_y,Forca_maxima_grav_x,Forca_maxima_grav_y,Desplacament_maxim_x,Desplacament_maxim_y,Prova,Puntuacio,Edat,Etiqueta
0,0.00284101822836488,0.006206406346761992,1.167856088220981e-05,1.3537163050619111e-05,1.1489189945163343,0.9330142100311065,ROA,100.0,68,gp53f
1,0.004113081988116583,0.006340647652559529,2.3900830339766005e-05,2.126433111687004e-05,1.6255889401873318,0.7946904902443932,ROC,100.0,68,gp53f
2,0.0035819277077546903,0.01136069193733968,2.0836584721017903e-05,7.537167726934593e-05,0.8154649357818473,0.6044537157541181,RGA,99.076211,68,gp53f
3,0.005996681248656398,0.015338719821999521,3.5168575871082075e-05,0.00010520710694334953,0.701696965790821,0.823534270016631,RGC,100.0,68,gp53f
4,0.007704666938487627,0.006597041818453091,0.02938663763713053,1.3415268242125689e-05,1.755809403925747,0.6467425586090246,ROA,100.0,68,tf54f
5,0.008676595872954464,0.007824278057173825,0.028946300190499215,1.8311158208078604e-05,0.42331984642930454,0.716756408389926,ROC,100.0,68,tf54f
6,0.014746895312475038,0.01693551074870081,0.028753626778302982,8.171671048478116e-05,0.6722217512323223,1.05995521681791,RGA,100.0,68,tf54f
7,0.052407884333467256,0.07943548550860477,0.02954235713382469,0.0857098571783561,0.7967735458767249,1.0634432033102243,RGC,0.0,68,tf54f
8,0.029801017905389658,0.010916655093539791,7.0627965554175e-05,2.7738320194856114e-05,0.6660533355747775,0.5258584083385063,ROA,100.0,68,zs54f
9,0.043592526205601584,0.010368652557868084,0.00012455129133746162,2.1331484941891632e-05,0.6815473870053367,0.7222630465264746,ROC,100.0,68,zs54f
10,0.03573112622086476,0.032359345846706175,3.581146748916908e-05,6.436852108114566e-05,0.3894100158479854,0.1948485670920291,RGA,100.0,68,zs54f
11,0.12497012586689557,0.04511954253619069,0.02225257488955678,0.00018894751921554043,1.3024633101623748,0.4412558236202403,RGC,83.826284,68,zs54f
12,0.01734803984704197,0.03565219797988699,8.41883378982361e-05,8.177416333838075e-05,0.9849700246458231,0.8993075934587299,ROA,100.0,68,MD54H
13,0.04112793797532216,0.050823774098050424,0.00028290385632545254,0.00018589874309846155,0.9923839394984972,0.7130409820984989,ROC,96.896958,68,MD54H
14,0.02217397291855306,0.047878248284681034,0.0001514650040813914,0.0003550618204532681,0.7806614642213625,1.1178015463848245,RGA,100.0,68,MD54H
15,0.08143332156695,0.09241864765383055,0.05461955519511613,0.0008051944336418884,0.6702981491110973,0.585221073540557,RGC,99.513449,68,MD54H
16,0.008781733081214594,0.014851116678881615,0.028303030146086643,1.1223963681195048e-05,0.8984074879324111,1.5481700779364873,ROA,100.0,68,AB55F
17,0.010660459689029459,0.025952808792987087,0.028584587001550487,3.1703628323397764e-05,1.2849104446830215,0.7362686765733064,ROC,98.34505,68,AB55F
18,0.011108659807472651,0.03898569348068867,0.028049873406866255,5.5948185037544423e-05,1.0258454444681135,0.5326240464553279,RGA,100.0,68,AB55F
19,2.0,2.0,2.0,2.0,2.0,2.0,RGC,0.0,68,AB55F
20,0.019197604415281202,0.04167737089058727,9.192106046733081e-05,7.683160832306149e-05,0.5425613187958556,0.6610337503300486,ROA,100.0,69,sr53f
21,0.031325073819867086,0.0737145270100205,0.00015491851405509405,0.00010692763306357003,0.7943565276324632,0.5206373122629447,ROC,99.169172,69,sr53f
22,0.01985524240184708,0.10280385036933777,0.00010711334537758313,0.02016552064983853,0.9290000361845243,0.7585415528825104,RGA,100.0,69,sr53f
23,0.05737694974739834,0.2171891351514902,0.03826990570816044,0.04720982914876374,0.4377958904284702,0.6236348915183456,RGC,95.306496,69,sr53f
24,0.02617762617659401,0.018947179735748512,7.156192592911934e-05,3.18999504426154e-05,0.7668532917846788,0.7173242792075671,ROA,100.0,69,ug52m
25,0.021624335522079128,0.019639135234373394,7.074837610893461e-05,4.5189256420292284e-05,0.5751963811920925,0.8677288009991689,ROC,100.0,69,ug52m
26,0.03291795299637239,0.04944542346852364,0.00016356511779032704,0.0003142544814205943,0.8830999712762032,0.9031484263940444,RGA,98.814559,69,ug52m
27,0.07522437331036042,0.09054579211079887,0.0006835497528711737,0.05582618548552819,1.1774813766984842,1.1726774916326488,RGC,58.196372,69,ug52m
28,0.006239589180980821,0.08089872336852384,0.029505932692456948,0.0003846230019321044,1.0127116117182284,0.8864871809133861,ROA,100.0,69,bb53f
29,0.007080144648565417,0.08766494626759815,0.029495870307719503,0.00039664870294059754,0.5072341968306195,0.9817592408687368,ROC,100.0,69,bb53f
30,0.007464190942688936,0.07483408595088857,0.027620019066230454,0.0004102546022047987,1.079679384170845,1.0954080431896784,RGA,100.0,69,bb53f
31,0.08200440207252625,0.28964611082224256,0.06424734263764273,0.0010328465066915676,0.34362614221093923,0.21428036770906472,RGC,0.0,69,bb53f
32,0.0117578648863612,0.05206851517584299,2.740665894418806e-05,3.841635682701877e-05,0.5504556597750648,0.6818675712854095,ROA,100.0,69,bs53f
33,0.019631018653906526,0.18777254262863183,4.1258024540680865e-05,0.021958620685896837,0.8864891129415802,0.48964436068078326,ROC,99.393959,69,bs53f
34,0.026587297724952216,0.14043891359224292,5.935454064447815e-05,0.00017694916245533307,0.6366618920526954,0.6653997862992579,RGA,100.0,69,bs53f
35,0.47504160089831576,0.5707959443325015,0.038595295609374816,0.04535587592629954,0.33009246648414914,0.49021801612919486,RGC,0.0,69,bs53f
36,0.006473968590595611,0.011150912594385668,0.028519237020706974,3.601300660826742e-05,0.5778276991641336,0.9287031878979806,ROA,98.229267,69,ma52f
37,0.00713331797247195,0.010335586029958297,0.029465808273263602,3.266922492942137e-05,0.8721896579351182,0.6526835147137988,ROC,99.518125,69,ma52f
38,0.0083711815071295,0.017621245126678158,0.028506773088094142,5.377619155246677e-05,0.8576272738546759,0.8665775746010187,RGA,100.0,69,ma52f
39,0.012587076936109321,0.03482733491171722,0.02947444948506326,0.0001608139004060545,0.4684210435841712,0.5995644251824984,RGC,100.0,69,ma52f
40,0.007753516255330113,0.013308509836279039,0.02783798328740605,1.3628406982071212e-05,1.240637231644621,0.5258293395204959,ROA,100.0,69,pb53m
41,0.005093216278928052,0.013560948621929504,0.02843050631595063,1.708242087176265e-05,0.5727339178480543,1.0753720676707834,ROC,100.0,69,pb53m
42,0.02476734668151906,0.08749036859550072,0.20517081215024327,1.3926126052721255e-05,0.11067485474270065,0.08734430967086103,RGA,100.0,69,pb53m
43,0.017168637439500447,0.09823781263053771,0.02927455579584305,0.020388465045955498,0.790510345496128,0.4910136083637001,RGC,100.0,69,pb53m
44,0.006834566506708953,0.005250661916238467,0.02836139879294284,1.1545055824627865e-05,0.7123006339291513,0.7798694418782931,ROA,100.0,69,ns52f
45,0.005381421856233151,0.005688809779866882,0.029558454737436318,1.577793471628508e-05,0.3414342791033654,0.7936017723254413,ROC,100.0,69,ns52f
46,0.011095409131009534,0.010257485161680145,0.028210801077297322,6.215819765193267e-05,0.5671594205971308,0.50422740675749,RGA,100.0,69,ns52f
47,0.01363176823002207,0.016809944460036197,0.029526274342081604,0.028058642361825398,0.9018851173842855,1.3493918015069988,RGC,100.0,69,ns52f
48,0.03223860461443618,0.027251905490599547,0.0001597566570835686,3.2775295872838894e-05,1.9659036021006404,1.4181253867206651,ROA,100.0,69,ib53f
49,0.04759072285360166,0.028270040586277044,0.00034022638879559544,3.5249086059591095e-05,0.6398704500681338,1.20965543911374,ROC,100.0,69,ib53f
50,0.03433267941482658,0.04684960105849428,0.00022556478184613746,9.037956935610894e-05,0.8687690722607146,0.9340621974031569,RGA,100.0,69,ib53f
51,0.1729538680598413,0.33181079361199295,0.057867394180259,0.022503790411312015,0.957088278653838,0.7087571374638524,RGC,56.908351,69,ib53f
52,0.01415608687596268,0.004633690800629163,3.57900235586385e-05,0.027909065149421857,0.8854874975044151,1.4146963494029614,ROA,100.0,69,ct52m
53,0.014356559170338342,0.003963112654040847,3.545347983021502e-05,0.030674584768408147,0.5936467283958564,0.7633414284697355,ROC,100.0,69,ct52m
54,0.019929816943839253,0.005206086201104489,0.00011017201289764689,0.028443838095623585,0.723996035797883,0.44878587763430944,RGA,100.0,69,ct52m
55,0.04974871268925482,0.01700012310258714,0.0002682329757673074,2.5964760241359297e-05,0.04974734552390882,0.026330669556381556,RGC,100.0,69,ct52m
56,0.005285965892999133,0.012560663894377527,0.029514815038929734,5.223985502841172e-06,1.068344233322251,0.7636033167816927,ROA,100.0,69,jf53m
57,0.007439589446245079,0.013208828933095315,0.029543941070196738,8.875277371318824e-06,0.8753380252466683,0.6068792987931753,ROC,100.0,69,jf53m
58,0.009025618980164813,0.03089349477700979,0.029179802322036753,4.922634309187726e-05,0.7599264782340623,1.058848823728347,RGA,97.553062,69,jf53m
59,0.023332837235173515,0.07723056667107125,0.02957089784260197,0.00025460097323889985,1.6440614253492085,0.648679552488755,RGC,91.458809,69,jf53m
60,0.008122799559375265,0.02324368115383052,1.4917501953967682e-05,8.229457226993642e-05,0.8237316602094545,0.7862934942118796,ROA,100.0,69,ig52f
61,0.00904190403285976,0.030512645621185244,1.692598246727517e-05,0.0001642979931735858,0.8045365725769484,1.0182588874498333,ROC,92.63816,69,ig52f
62,0.019486780786244273,0.03961603288563231,5.059870691402277e-05,0.0002852924097022959,0.6434025252422768,0.6368383098185533,RGA,100.0,69,ig52f
63,0.03436833788751224,0.10654765835058935,8.286292421079075e-05,0.05583242353632119,1.0392170117982282,0.8977925569614121,RGC,100.0,69,ig52f
64,0.014387092508897324,0.02033391065296982,4.080216720176236e-05,7.019424349754069e-05,1.0033559223940611,1.1762043837288496,ROA,97.964594,69,fj52f
65,0.014892868471915243,0.029806788933993064,4.6711852679574145e-05,0.00011875559987510956,0.8868935307149531,1.1369569981083736,ROC,97.946233,69,fj52f
66,0.05510154343486187,0.033913744027772016,0.0004559103612919342,0.028394519156804826,0.9008248508759773,0.8504538790490161,RGA,82.084503,69,fj52f
67,0.7176769002938717,0.3667021546774987,0.02025451636783967,0.02858743448716636,0.8872344168697925,0.5396497140170884,RGC,77.43031,69,fj52f
68,0.015745788737531435,0.017239250094834246,2.4975632032277206e-05,1.392421510115413e-05,1.1348722683773476,1.2198214026929264,ROA,100.0,69,fe53f
69,0.021110555206833227,0.017878642676464638,3.377959475545783e-05,1.5139650644938052e-05,1.6210277671285946,0.6333125186745897,ROC,100.0,69,fe53f
70,0.020013401661332388,0.025437929094780435,3.868309330717218e-05,4.945231391044469e-05,1.0328583499224322,0.8040287181602125,RGA,100.0,69,fe53f
71,0.02680110452006483,0.04360943206012288,5.350472826210623e-05,0.00011886672344976063,0.6828785176986059,1.314856520493249,RGC,99.679116,69,fe53f
72,0.010256957793209006,0.011557215795488043,0.027512023331882754,1.5613145610479662e-05,0.6302331161674058,0.9446958416646034,ROA,100.0,69,fb53f
73,0.010580058435942005,0.017759663338383108,0.02854368570339333,2.479113867637911e-05,0.7077594266864373,0.8168393861112011,ROC,96.972882,69,fb53f
74,0.008534150327239108,0.01955094664487965,0.029624477103246494,2.7928983597144685e-05,1.1573622390450693,1.524149609118404,RGA,100.0,69,fb53f
75,0.02086714093041813,0.04630969947040479,0.028868188645291386,0.00011570412315950115,0.6451623500244811,0.5623190405694958,RGC,95.767391,69,fb53f
76,0.038889442444187156,0.015350617033725818,7.445857641502282e-05,9.197189245348236e-05,0.5318754115638634,0.565665708025633,ROA,100.0,69,vm54f
77,0.03035491721464976,0.01328319072494967,3.667788384040596e-05,5.542996573384279e-05,0.4893238604548756,0.7301960875030848,ROC,100.0,69,vm54f
78,0.07228704561713234,0.03701690966920345,0.00022666777577539515,0.00020390488127333684,1.5464159396103545,0.89082360111015,RGA,100.0,69,vm54f
79,0.38718788508061086,0.45739689360366975,0.03181994778906472,0.05862711354261024,0.6438490888213522,0.5759347125598357,RGC,0.0,69,vm54f
80,0.013041081181572985,0.0026744186821668,4.787902447360784e-05,0.0306102927679512,1.1204148196474688,1.0295291658280847,ROA,100.0,70,pg52f
81,0.012615464431558164,0.0024147350043120207,3.1120659276857865e-05,0.02835157272824035,1.2211715184706402,0.6354191424819768,ROC,100.0,70,pg52f
82,0.013607400529175567,0.006898345038206605,6.331018788486784e-05,0.029359488933448457,1.2422291646619619,0.8679200473175297,RGA,100.0,70,pg52f
83,0.09151555147373604,0.04219863063866765,0.08012310752504913,0.02867326749008349,1.0101395332479988,1.1117109337355746,RGC,76.76236,70,pg52f
84,0.008579729205073803,0.1392184250076704,0.028064927098580668,0.029090272440138572,1.0422120856957735,0.985875511808576,ROA,100.0,70,fdr52
85,0.008285608231319418,0.13850200047805636,3.2917228192347325e-05,0.0575525543396178,1.1653229197060395,0.9166842835803621,ROC,100.0,70,fdr52
86,0.013193280703888529,0.041771900237347,0.00010000545675226818,0.00032647900594530085,1.1525395922654647,0.6949049720859273,RGA,100.0,70,fdr52
87,0.03342330719938484,0.09337987113940545,0.028098725121657255,0.05165833710257174,0.8354034734785021,0.9819988630803782,RGC,100.0,70,fdr52
88,0.011806104131580487,0.01414902256792559,2.1615875988617583e-05,5.577742819369569e-05,0.8908973665267538,0.6900728437585785,ROA,98.008014,70,rm52f
89,0.0169699815582065,0.019859139254707,4.298832191474214e-05,0.00010738475925717306,0.47824428514834927,1.3346785342097733,ROC,98.833043,70,rm52f
90,0.020340111621901504,0.06233564676259919,5.9847381882575934e-05,0.000403494593825493,0.6906076899797856,0.9314545301200523,RGA,100.0,70,rm52f
91,0.10778721338014485,0.13999584878695073,0.02049149682762956,0.05187072734701255,1.019963538872274,0.9583241821271813,RGC,0.0,70,rm52f
92,0.008667928370117126,0.02401185320751209,0.028774786536376534,3.101976312131979e-05,0.7291584342694528,1.0359956168955038,ROA,0.0,70,mo52m
93,0.008160858821820872,0.026566880625831697,0.029322786033402937,4.241682811284217e-05,0.8110370252805208,1.3685762047667511,ROC,0.0,70,mo52m
94,0.007797856674011429,0.04788303850237507,0.029089062625106188,0.00010919993619723165,0.62296960104407,1.0181483527735435,RGA,0.0,70,mo52m
95,0.014759219765819117,0.07128322166196306,0.02946288023516685,0.00018262858501377072,0.7157574276545362,0.9066819206223936,RGC,0.0,70,mo52m
96,0.00882673692397544,0.04898693171424007,0.028191350795096232,0.000246299426770874,0.9632907203943464,1.3225119920582011,ROA,98.866663,70,lm52m
97,0.010693517682099273,0.05674821695950029,0.02828624705159523,0.00023589595390577714,0.966642633012011,0.4864068234353812,ROC,96.711064,70,lm52m
98,0.011587087946854011,0.08455955609843308,0.02790630739127728,0.0004668832071755731,0.7095583987202794,0.6205897749684892,RGA,99.511357,70,lm52m
99,0.02299574333368916,0.20476016253427576,0.029336509799830542,0.02610439856075813,0.5967684206989916,0.6813509924642758,RGC,91.782662,70,lm52m
100,0.003324335340107981,0.11281342563381913,1.306329608916773e-05,0.0003413561290746443,0.727136952220727,0.9104914002614667,ROA,100.0,70,rf52f
101,0.002708421145697852,0.09498746867398121,1.0790796591237523e-05,0.00028560362246825635,1.1925801600949435,1.3467025064640625,ROC,100.0,70,rf52f
102,0.0028155423123746616,0.02299207842535031,1.589278578687653e-05,0.00012216382906017273,0.7098676215082058,0.663047153474748,RGA,100.0,70,rf52f
103,0.0035414093883653526,0.045859039096224886,2.0732532785144864e-05,0.00028587494427103136,0.9835607708174224,1.3562822526910776,RGC,100.0,70,rf52f
104,0.08632574537197134,0.03719192333561973,0.00022449253010488682,6.55730576324294e-05,1.1387492028721138,1.9047720725433224,ROA,91.533682,70,JV52F
105,0.07017530058495297,0.04593708439956709,0.00014010036585467706,8.764113221477673e-05,0.7596932208844591,0.8938053054916675,ROC,91.273085,70,JV52F
106,0.06386806421317866,0.045599841258045865,8.659008980218055e-05,5.061338124248693e-05,0.445294534464519,0.46252921652089946,RGA,100.0,70,JV52F
107,0.0696962806997494,0.08130099483960412,0.00018816946206228966,0.00020940156598569723,0.4729560615776405,0.6707518754930278,RGC,95.516203,70,JV52F
108,0.007186850233867021,0.027141177509899278,0.02920917600482989,6.083751031410109e-05,0.8262662796730887,0.4257367472466685,ROA,100.0,70,PP52F
109,0.008128532631886936,0.032573635516645605,0.029373323687287525,0.00013827221425408848,1.2687637047614915,1.1727654588905583,ROC,100.0,70,PP52F
110,0.0066870879968829455,0.020902251960105877,0.02930728323243403,7.157151031399883e-05,0.8953711730788949,0.8485464036621284,RGA,100.0,70,PP52F
111,0.008383578316017177,0.02413127494666269,0.029615155136618377,0.00012231788594585513,1.486505916973956,0.6803148509238265,RGC,100.0,70,PP52F
112,0.04350259176051871,0.04231955500067882,8.378046767846398e-05,0.00019035668185294827,0.7791184020795662,0.7983662444753573,ROA,99.644017,71,sc51f
