,Forca_maxima_acc_x,Forca_maxima_acc_y,Forca_maxima_grav_x,Forca_maxima_grav_y,Desplacament_maxim_x,Desplacament_maxim_y,Prova,Puntuacio,Edat,Etiqueta
113,0.047924266653422046,0.04264957791877109,8.879329387031024e-05,0.00014631669117622786,0.818950882198915,1.0764490766276293,ROC,98.544007,71,sc51f
114,0.06005970189305329,0.10817559006955772,8.007033242043993e-05,0.00020482781812694584,0.3406217771759887,0.17310726288144396,RGA,100.0,71,sc51f
115,0.020456386154337872,0.11289563141375067,3.274437664881058e-05,0.05764284419342763,0.5712325930398838,0.7690477687779336,RGC,96.479741,71,sc51f
116,0.029726392107927244,0.1414534925329899,9.203284036634826e-05,0.07105031317010137,0.9632484123078492,1.2806021044962443,ROA,100.0,71,rl51h
117,0.020417021727628753,0.08982465563035748,0.0001250732144802945,0.0005678111465824386,0.7385136993747313,0.9674355934082762,ROC,97.206005,71,rl51h
118,0.046804405633346965,0.16268163459683585,0.00022599193784893223,0.0008938717483547021,0.2732403571230819,0.13717800590135418,RGA,100.0,71,rl51h
119,0.048573723455470445,0.16260452059634037,0.00040486671748780206,0.051829280438944414,0.6551415090702509,0.6029894505648146,RGC,89.767852,71,rl51h
120,0.03394916643327693,0.03561579570671262,0.0001198107134341847,7.943371278868253e-05,1.214116132270238,1.3459873137004597,ROA,100.0,71,af51h
121,0.028583306602250863,0.03566811131396759,0.00012476367360819696,9.693675538175947e-05,0.8767031507936219,0.9314772719744051,ROC,100.0,71,af51h
122,0.038937013905501194,0.17405737852855388,0.00017477518904751577,0.04437865883313741,0.7973003532291641,0.5901703082487124,RGA,100.0,71,af51h
123,0.13479899092538528,0.5964745308609869,0.0005946044451545784,0.0010855134093338825,0.11844025323831796,0.205014090184567,RGC,0.0,71,af51h
124,0.006839300561346497,0.04055969239683858,0.030211942271796514,4.33884078071857e-05,0.7931289479610084,1.3904365208655338,ROA,100.0,71,gg51h
125,0.0066802638023403145,0.04332188930868757,0.029964353983497175,6.070315520366465e-05,1.0305078632954796,0.9078310474536588,ROC,100.0,71,gg51h
126,0.006657509223045092,0.04953307163271971,0.029423777136284912,0.00014909237379779477,1.1855631706892102,0.5057674158605127,RGA,100.0,71,gg51h
127,0.015838528886730013,0.10584178544314239,0.028462226499946043,0.00035330208750512446,1.2249120045588564,1.3883761193090198,RGC,85.283419,71,gg51h
128,0.004126007161360412,0.018781861865867784,0.029901678632316096,2.829131366379259e-05,0.5375088140076519,1.0071281469945415,ROA,100.0,71,gm51f
129,0.004912242054575019,0.01726504932061582,0.02927379927056213,4.781643488565093e-05,0.992673119172883,0.6840927593179847,ROC,100.0,71,gm51f
130,0.006222122388610852,0.03208323957264314,0.029367195585039314,0.00022351957134292624,1.481643111895179,1.4280366062817176,RGA,100.0,71,gm51f
131,0.015374910064891965,0.07955296353929892,0.02956470178050737,0.0013574961954335163,0.9289271694342608,1.1373638161858308,RGC,0.0,71,gm51f
132,0.024570589762065668,0.03341329607348975,9.69562817555239e-05,0.00013630151749684932,0.519593381969454,0.7579521340906745,ROA,100.0,71,mb51f
133,0.03926968497240559,0.061631034089181275,0.00031793370234295404,0.0005231902520137291,1.2497595182184684,1.2841135203623226,ROC,88.693987,71,mb51f
134,0.034233881244797454,0.0246756109255862,0.00024177406206157132,0.00016832406179441428,1.210841185618475,1.0594246822395608,RGA,100.0,71,mb51f
135,0.30942834018843535,0.09911704307513523,0.07409857346056016,0.028320521582949707,1.3280015178420008,0.7839979688339671,RGC,0.0,71,mb51f
136,0.010969263275141125,0.009083302599208795,5.430934720282096e-05,1.1984914220553033e-05,0.7271874061493495,0.669522755518837,ROA,100.0,71,pl51f
137,0.011569473887818798,0.011109469079790407,5.570732485039864e-05,3.006834274943762e-05,0.5673934682953856,0.5353752889286192,ROC,100.0,71,pl51f
138,0.008152394624962374,0.015140158234933882,0.02837804686776753,7.692951945291807e-05,1.2239093433724038,1.5352373694433692,RGA,100.0,71,pl51f
139,0.014404374141766214,0.030456082941528448,0.029308225937995064,0.00016899719913966715,0.6327273535616784,1.0287211079753344,RGC,100.0,71,pl51f
140,0.010339760149690406,0.012075319278738086,1.8610326350004813e-05,5.999278324987298e-05,1.3960806821146936,0.7283856146833886,ROA,100.0,71,ms51f
141,0.010804218661301632,0.013392402294468388,1.8754732105465827e-05,4.374071251997749e-05,1.6715421741223178,0.5846948678936726,ROC,100.0,71,ms51f
142,0.14679699505846727,0.0323897077695291,0.022682150121860305,0.00018542417079267168,0.6640281943046615,0.8447069068164119,RGA,96.830637,71,ms51f
143,0.43513997710087016,0.41176488256790444,0.05228317904602763,0.002059062366872595,0.319645096365278,0.35747675901360987,RGC,0.0,71,ms51f
144,0.008136091511329237,0.17794349983220034,0.02967015330707808,0.03895483536358108,0.7865512506533991,1.6222424931347856,ROA,100.0,71,rm51h
145,0.010550690438601067,0.1814141532885766,0.029233263607882424,0.0388805820852628,0.797835700044317,0.3838586992750925,ROC,95.225522,71,rm51h
146,0.01812018497481614,0.11959333581163883,0.0291664542402386,0.04962832055976461,1.0431538951288717,0.9991995744957117,RGA,98.754729,71,rm51h
147,0.03316071585470994,0.18609920199009483,0.029678699763236963,0.023910414886248038,1.0935171029095778,0.771585474021741,RGC,0.0,71,rm51h
148,0.017758614353187513,0.11710254637177175,2.080026002597435e-05,6.46612053121498e-05,0.10508211511896053,0.17508196565939876,ROA,100.0,71,gm52f
149,0.009914826770489337,0.08114144197883243,0.030911965364336054,0.0002479195639904057,0.9140213855552184,1.3165964363111142,ROC,93.529946,71,gm52f
150,0.009725050548414847,0.19959850660412087,0.029439499589488743,0.034341802320055966,0.7292469868741068,0.9281153116859964,RGA,100.0,71,gm52f
151,0.03243261528673812,0.20291020269203533,0.02899866679092578,0.02581867170764593,0.9104734215300967,0.7476412675716481,RGC,0.0,71,gm52f
152,0.023667965406988702,0.0701738258657045,0.00013699972668053048,0.00017759149242466826,0.6613846218407362,0.6126357554439014,ROA,97.226802,71,mg51f
153,0.022164804362608446,0.09807968206018707,0.0001217091746189003,0.0002720117733048394,0.846706553739251,1.159365620024332,ROC,100.0,71,mg51f
154,0.09314418448094491,0.0427064667539761,0.000787019640348819,0.00020531022059699575,1.0009526885539537,1.0234310320716087,RGA,100.0,71,mg51f
155,0.07934867786021553,0.16737286317187042,0.028159267789734176,0.039242476346806346,0.7358766285375267,0.6774054643113361,RGC,73.993811,71,mg51f
156,0.004652730185673134,0.010409449388108387,0.030112002027558184,1.2871280241397165e-05,0.7288802720922517,0.8884577496374897,ROA,100.0,71,AR51F
157,0.0050629517395828876,0.009497822574576032,0.030276787660950162,1.3270723241393112e-05,1.025182858912317,2.0007327308874774,ROC,100.0,71,AR51F
158,0.008748760250100192,0.016681196424288416,0.0292883917440366,0.00010831996181731932,1.108477350433513,1.1547072207091027,RGA,100.0,71,AR51F
159,0.03291283455885136,0.0847150586373816,0.05003399602702877,0.048255422615675544,0.7239277186946479,0.6799131709729158,RGC,86.343379,71,AR51F
160,0.008734832637496914,0.008726664098097369,1.0034874611968697e-05,3.0437610375747687e-05,0.6076728597157255,0.49795815957212786,ROA,100.0,71,cp51m
161,0.010058508859452527,0.008657302889471852,2.1275566335479668e-05,2.9644748806258864e-05,0.8224551204410722,0.9703002591044565,ROC,100.0,71,cp51m
162,0.0062992863816179225,0.0036554339616488227,1.0177208220434053e-05,0.02835421313799994,0.9899376589763502,0.9915053774944229,RGA,100.0,71,cp51m
163,0.03494113522491887,0.016227946026622028,5.736357438458975e-05,0.029423971463115567,0.6277508546487532,0.7969826275937151,RGC,90.214918,71,cp51m
164,0.006304250865138923,0.055740508489105986,0.028410947914994517,0.0002495913299094474,0.8753295138338166,0.9899845494585361,ROA,100.0,71,FG51F
165,0.007794255426937083,0.07639265593251535,0.029196662358359587,0.0003309937083260765,1.615736976327811,0.8555412499926535,ROC,100.0,71,FG51F
166,0.006487062542935875,0.05466866415926663,0.029184746129589132,0.00044455739623656954,0.7541537923851236,1.176461019503351,RGA,100.0,71,FG51F
167,0.07592592993831392,0.4301615650380898,0.04649425119249706,0.08498586751859746,0.7845942060902908,0.6119396727835308,RGC,0.0,71,FG51F
168,0.014370923018862693,0.07800492910999883,6.664028086026882e-05,0.00011732111021281119,0.5806208573392112,0.8893006335677262,ROA,100.0,71,MC51M
169,0.00994316565116353,0.05369236498145242,3.337354710850754e-05,0.00011110795213824937,1.7117346825982056,0.9339901643274511,ROC,100.0,71,MC51M
170,0.014593157779653396,0.0850970233576302,4.755919655901816e-05,0.0005179663258515627,0.7743992527861417,1.3398842342441173,RGA,100.0,71,MC51M
171,0.03876112522363834,0.17137393696816808,0.0002266256917404369,0.03716026808383158,1.3955925067799602,0.6003976664599938,RGC,100.0,71,MC51M
172,0.02876327377442945,0.016129455235941774,7.207862232117002e-05,1.6088530137632617e-05,1.4592879132308965,0.9045038128672522,ROA,100.0,71,RT51F
173,0.017391095667231005,0.016723066274743605,2.1782490936695514e-05,1.2027613180577018e-05,0.7935185104069784,0.6700768283528118,ROC,100.0,71,RT51F
174,0.020590882388861816,0.029159811937953205,3.471881553782086e-05,6.12236709913519e-05,0.8026147828766914,0.698448870166551,RGA,100.0,71,RT51F
175,0.05553690109122749,0.07123378176301923,0.00017070570805746352,0.0001498992594044339,1.5243094520928178,0.7083740896503445,RGC,100.0,71,RT51F
176,0.006744390943887613,0.13593488758066555,0.030463060506492265,0.021090363461846055,1.1900822301537315,1.437357393849479,ROA,100.0,71,DT52M
177,0.0068451097954321145,0.1412085829633462,0.028592251160511496,0.032317653134772625,0.6325035603130155,0.7103481840570589,ROC,100.0,71,DT52M
178,0.006404817155609525,0.1354586407521959,0.02890538774404009,0.04151755744973454,1.0034762776766903,0.9929927214997272,RGA,100.0,71,DT52M
179,0.011094414401922513,0.10967801915751493,0.029532314306163494,0.045806709829486,0.5955761969227562,0.8396740719001313,RGC,100.0,71,DT52M
180,0.001343524571877204,0.1820825522837518,2.2419983085331108e-08,0.030304817129320823,0.7468998206233812,1.3379416524288612,ROA,100.0,71,GI52F
181,0.0014232421259980886,0.19235374053674964,2.2410607324746534e-08,0.030212209946098256,0.8134801704523901,0.7467629226340535,ROC,100.0,71,GI52F
182,0.008812488148821289,0.15082370649050736,0.028680472698915122,0.05067456267153607,1.0222685968537395,1.1121619039889485,RGA,100.0,71,GI52F
183,0.022311596136705428,0.19552989477188457,0.0756119813127305,0.0005822077760225947,0.24281189772172418,0.1844685179134062,RGC,0.0,71,GI52F
184,0.012746301523627976,0.0796210407038628,3.5522578292594004e-05,0.00012733067893118052,0.7826910527823323,0.8458565846491133,ROA,100.0,71,BR52F
185,0.013430092714221502,0.17436287139196135,2.9307137505062142e-05,0.020767371086504016,1.4526422735469093,0.9906983643076428,ROC,100.0,71,BR52F
186,0.01552646845458808,0.082398131399356,3.2867658144520445e-05,0.0006599634367466245,0.5808914040852974,0.9715721709209161,RGA,100.0,71,BR52F
187,0.022980452434714138,0.17011673968314192,5.578853439162576e-05,0.05573043183476358,0.9966795918407232,0.9692413004853764,RGC,100.0,71,BR52F
188,0.060039229460660114,0.13890645593664142,0.00011535335242497669,0.020506539829835534,0.6497119758709298,0.41470818223303885,ROA,100.0,71,MR52M
189,0.10686276219341653,0.09099279013069028,0.056664589716553984,0.00014963302385095217,1.0530486672212516,0.7143934369484457,ROC,100.0,71,MR52M
190,0.13699555790118717,0.10456009226898183,0.039144610467500576,0.0009533500970434275,0.8750650652784946,0.3667437128079616,RGA,100.0,71,MR52M
191,0.11251436648070273,0.19719423834820532,0.02027364417935447,0.04849978639288155,1.4062982534542767,0.4620642883513261,RGC,100.0,71,MR52M
192,0.004556758169381399,0.01732603312477739,0.02895500584701933,4.340779120934682e-05,0.9726359874368136,1.330233279350313,ROA,100.0,71,GL52F
193,0.004656473639850948,0.017207909762729418,0.030983848125868987,4.6064055406098287e-05,0.5948160653228853,0.8442692812295598,ROC,100.0,71,GL52F
194,0.005608674834546374,0.0367184435146715,0.02948869744266063,0.00018668697444908927,0.5947679626378174,0.6908374371556043,RGA,100.0,71,GL52F
195,0.00924709653153083,0.052871938974053644,0.030020157492875708,0.00042968879667786355,0.8300194018429997,0.8199886550405154,RGC,100.0,71,GL52F
196,0.006507806639074798,0.21426628058374864,0.02923222024382441,0.03362715319537041,0.8640545796796695,1.3783596978286132,ROA,100.0,72,ap51f
197,0.04812683668988512,0.13818377551747027,0.00018332011417995786,0.00048527904282962,0.2666501983473733,0.2917463036191821,ROC,100.0,72,ap51f
198,0.030681162527707303,0.17594344244206422,0.029623691198520763,0.044622440048242396,0.8468134925054969,0.6523150865131576,RGA,83.965229,72,ap51f
199,2.0,2.0,2.0,2.0,2.0,2.0,RGC,0.0,72,ap51f
200,0.0054666613577322234,0.014925424025564092,0.027774610560336865,1.3231390268802351e-05,0.8641533355769999,0.7427477611103874,ROA,100.0,72,BS51F
201,0.005213220376719185,0.013591826721976417,0.02908296758363782,1.7102701216596683e-05,0.7180883416856908,0.514532747279399,ROC,100.0,72,BS51F
202,0.010179225471740792,0.029290238129734674,5.242184023635313e-05,6.870263447170469e-05,1.0205131472824744,0.9916763406496013,RGA,100.0,72,BS51F
203,0.026541719281617825,0.14697324416505475,0.027958082119916104,0.020717377227976366,0.6730055449941589,1.447537863368221,RGC,89.251725,72,BS51F
204,0.006814600683677632,0.03324205344669884,0.02824233912057735,0.00013512128974487586,0.9279872398815484,0.6194847422231464,ROA,100.0,72,CS51F
205,0.006783734380125084,0.0328694896611466,0.02804525514152591,0.0001416052918558619,0.5752538594459377,0.6181455161861005,ROC,100.0,72,CS51F
206,0.01936046086457273,0.133106770909226,6.183523821719217e-05,0.0006049916575609632,0.27594819925706665,0.26008283422516026,RGA,100.0,72,CS51F
207,0.37705380924133813,0.6567580557841797,0.06586609397208988,0.04365213981643642,0.6507241984316787,0.509154564613684,RGC,0.0,72,CS51F
208,0.011940513954470641,0.033278787687284636,6.197453588126581e-05,0.000173660506553798,1.0296831856994815,0.7440717726336263,ROA,100.0,72,lj51m
209,0.009299297907539163,0.038923743146261104,6.2809777570845e-05,0.0002065744938967301,1.1238158835435192,0.8733459998209081,ROC,100.0,72,lj51m
210,0.012282372777029666,0.030769173236183396,6.937290176144834e-05,0.00017272372336978384,0.49436739719906986,0.8306373737517885,RGA,100.0,72,lj51m
211,0.06804267391380406,0.14810490367896761,0.028232105065427254,0.0013326584440771123,0.8517209539878142,0.6187746729968712,RGC,0.0,72,lj51m
212,0.013547722767135784,0.16197501761478417,0.20514585275674815,9.761589049589459e-05,0.07763462753378592,0.090418946654663,ROA,100.0,72,ha51m
213,0.003967045018087638,0.039824587954997916,0.028441162293903942,8.968167240180208e-05,0.9082723073732057,0.9495967418227802,ROC,100.0,72,ha51m
214,0.004415786759110873,0.08832306479951901,0.030075464551310317,0.0005686029411753786,0.7562884480575712,0.647164637784386,RGA,100.0,72,ha51m
215,0.0077885056885145625,0.11055546080110408,0.02867863627183898,0.040079905422998593,0.9569898802012548,0.6144629051430597,RGC,94.810703,72,ha51m
216,2.0,2.0,2.0,2.0,2.0,2.0,ROA,100.0,72,FM51F
217,0.003621282860433915,0.07889578262364454,1.5537883787782036e-05,0.00045140140532112794,0.8371328654609083,0.6226063042298653,ROC,100.0,72,FM51F
218,0.004288588897590623,0.12587111650566699,2.752607598651563e-05,0.05332706745749388,2.007803611613033,0.7984421655183923,RGA,95.666212,72,FM51F
219,0.008373492237974973,0.13926270886018977,0.02788857204154578,0.055027041685208354,1.0847872401343674,0.6221932326211436,RGC,100.0,72,FM51F
220,0.1565854967825141,0.0810645320970199,0.0681070873471888,0.00016132905521825877,0.5141085469153783,0.4009271038985249,ROA,100.0,72,RY51M
221,0.12193830475785006,0.09865068749668664,0.0005900957791492405,0.00010036720975844377,1.1256911165335235,1.0758995232662698,ROC,100.0,72,RY51M
222,0.04827367995686902,0.1468642522370036,0.0002494054770112858,0.0586702923338695,0.6465998621709278,0.4659677744565829,RGA,100.0,72,RY51M
223,0.3089947424194257,0.3390853618252353,0.04496373980587562,0.04385833221411153,0.7334341795275854,0.7752829455092445,RGC,0.0,72,RY51M
224,0.006136948309533541,0.018437321424589006,0.029069322695233657,1.664130737781544e-05,0.7478342521791401,1.2982063600750828,ROA,99.525302,73,pc50f
225,0.00826838925354369,0.023030323867151304,0.02956747197550189,2.7867151736641477e-05,1.0318367487477271,0.920592855239003,ROC,88.551353,73,pc50f
226,0.006262596766521383,0.04200145818468591,0.029779999467471074,3.7978096865544375e-05,0.8237036272115883,1.8776768647756346,RGA,100.0,73,pc50f
227,0.01987641963954108,0.1615388025601872,0.029414429882648082,0.01991521402322461,1.0430961106709704,1.5981429163882188,RGC,88.330349,73,pc50f
